Date,CO2
9/1/1958,315.05
9/8/1958,
9/15/1958,315.83
9/22/1958,316.29
9/29/1958,316.47
10/6/1958,316.8
10/13/1958,317.29
10/20/1958,317.49
10/27/1958,317.62
11/3/1958,317.93
11/10/1958,318.0
11/17/1958,318.14
11/24/1958,318.3
12/1/1958,318.13
12/8/1958,318.16
12/15/1958,318.23
12/22/1958,318.11
12/29/1958,318.12
1/5/1959,317.84
1/12/1959,317.59
1/19/1959,317.65
1/26/1959,317.23
2/2/1959,
2/9/1959,
2/16/1959,316.29
2/23/1959,316.03
3/2/1959,315.56
3/9/1959,315.38
3/16/1959,314.95
3/23/1959,314.66
3/30/1959,314.33
4/6/1959,314.29
4/13/1959,313.84
4/20/1959,313.5
4/27/1959,313.48
5/4/1959,313.11
5/11/1959,313.13
5/18/1959,
5/25/1959,312.84
6/1/1959,312.99
6/8/1959,
6/15/1959,313.11
6/22/1959,313.21
6/29/1959,313.36
7/6/1959,313.45
7/13/1959,313.77
7/20/1959,314.07
7/27/1959,314.52
8/3/1959,
8/10/1959,314.92
8/17/1959,315.5
8/24/1959,315.81
8/31/1959,316.16
9/7/1959,316.68
9/14/1959,317.1
9/21/1959,317.46
9/28/1959,317.64
10/5/1959,318.03
10/12/1959,318.41
10/19/1959,318.76
10/26/1959,318.87
11/2/1959,319.12
11/9/1959,319.21
11/16/1959,319.34
11/23/1959,319.64
11/30/1959,319.75
12/7/1959,319.62
12/14/1959,319.7
12/21/1959,319.56
12/28/1959,319.35
1/4/1960,319.3
1/11/1960,319.23
1/18/1960,318.85
1/25/1960,318.75
2/1/1960,318.06
2/8/1960,318.1
2/15/1960,317.71
2/22/1960,317.34
2/29/1960,317.05
3/7/1960,
3/14/1960,
3/21/1960,316.08
3/28/1960,315.89
4/4/1960,
4/11/1960,315.1
4/18/1960,314.89
4/25/1960,314.83
5/2/1960,314.6
5/9/1960,
5/16/1960,314.38
5/23/1960,314.29
5/30/1960,314.37
6/6/1960,314.23
6/13/1960,314.35
6/20/1960,314.46
6/27/1960,314.51
7/4/1960,314.89
7/11/1960,315.12
7/18/1960,315.36
7/25/1960,315.64
8/1/1960,315.85
8/8/1960,316.29
8/15/1960,316.67
8/22/1960,317.0
8/29/1960,317.45
9/5/1960,317.89
9/12/1960,318.42
9/19/1960,318.62
9/26/1960,318.99
10/3/1960,319.3
10/10/1960,319.43
10/17/1960,319.91
10/24/1960,320.18
10/31/1960,320.65
11/7/1960,320.57
11/14/1960,320.77
11/21/1960,320.84
11/28/1960,320.79
12/5/1960,321.05
